ImageId,Label
17054,6
17055,2
17056,5
17057,2
17058,6
17059,4
17060,3
17061,2
17062,4
17063,3
17064,1
17065,4
17066,5
17067,7
17068,1
17069,4
17070,1
17071,4
17072,6
17073,4
17074,1
17075,2
17076,4
17077,1
17078,3
17079,1
17080,1
17081,4
17082,4
17083,5
17084,1
17085,1
17086,4
17087,4
17088,6
17089,4
17090,3
17091,1
17092,5
17093,6
17094,5
17095,1
17096,5
17097,1
17098,0
17099,3
17100,0
17101,1
17102,5
17103,3
17104,4
17105,6
17106,4
17107,4
17108,4
17109,5
17110,7
17111,4
17112,3
17113,3
17114,5
17115,3
17116,2
17117,5
17118,0
17119,0
17120,0
17121,4
17122,4
17123,4
17124,2
17125,5
17126,5
17127,5
17128,0
17129,5
17130,5
17131,2
17132,5
17133,1
17134,5
17135,5
17136,4
17137,5
17138,4
17139,5
17140,0
17141,1
17142,3
17143,4
17144,3
17145,4
17146,2
17147,5
17148,4
17149,3
17150,3
17151,4
17152,5
17153,5
17154,3
17155,1
17156,4
17157,6
17158,4
17159,3
17160,5
17161,2
17162,5
17163,3
17164,2
17165,0
17166,3
17167,5
17168,5
17169,3
17170,4
17171,6
17172,1
17173,4
17174,4
17175,3
17176,3
17177,1
17178,3
17179,1
17180,5
17181,4
17182,5
17183,5
17184,5
17185,4
17186,4
17187,1
17188,3
17189,1
17190,4
17191,5
17192,2
17193,5
17194,2
17195,5
17196,4
17197,5
17198,4
17199,3
17200,4
17201,1
17202,6
17203,7
17204,7
17205,1
17206,5
17207,5
17208,1
17209,4
17210,1
17211,7
17212,2
17213,5
17214,0
17215,5
17216,4
17217,1
17218,2
17219,4
17220,6
17221,4
17222,1
17223,1
17224,5
17225,4
17226,1
17227,3
17228,5
17229,5
17230,5
17231,1
17232,1
17233,2
17234,1
17235,3
17236,5
17237,2
17238,6
17239,3
17240,4
17241,3
17242,2
17243,2
17244,2
17245,2
17246,6
17247,2
17248,5
17249,2
17250,4
17251,3
17252,3
17253,4
17254,2
17255,1
17256,3
17257,4
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,7
17265,3
17266,4
17267,2
17268,4
17269,2
17270,2
17271,3
17272,3
17273,2
17274,1
17275,5
17276,3
17277,3
17278,7
17279,4
17280,4
17281,5
17282,0
17283,7
17284,1
17285,1
17286,4
17287,3
17288,0
17289,1
17290,6
17291,4
17292,5
17293,5
17294,3
17295,2
17296,4
17297,3
17298,1
17299,6
17300,4
17301,2
17302,6
17303,5
17304,5
17305,1
17306,4
17307,3
17308,3
17309,4
17310,5
17311,5
17312,5
17313,4
17314,3
17315,3
17316,4
17317,1
17318,4
17319,4
17320,1
17321,2
17322,5
17323,0
17324,5
17325,1
17326,7
17327,2
17328,4
17329,1
17330,0
17331,4
17332,2
17333,5
17334,6
17335,6
17336,3
17337,1
17338,6
17339,5
17340,1
17341,3
17342,5
17343,4
17344,5
17345,5
17346,3
17347,5
17348,1
17349,2
17350,2
17351,3
17352,5
17353,2
17354,2
17355,1
17356,5
17357,1
17358,6
17359,4
17360,4
17361,6
17362,2
17363,4
17364,5
17365,2
17366,5
17367,7
17368,5
17369,5
17370,0
17371,5
17372,4
17373,3
17374,4
17375,7
17376,3
17377,5
17378,1
17379,4
17380,4
17381,3
17382,4
17383,5
17384,3
17385,4
17386,5
17387,5
17388,6
17389,4
17390,0
17391,3
17392,5
17393,2
17394,5
17395,5
17396,2
17397,1
17398,2
17399,5
17400,2
17401,2
17402,5
17403,3
17404,0
17405,5
17406,5
17407,1
17408,3
17409,3
17410,4
17411,3
17412,0
17413,1
17414,5
17415,2
17416,1
17417,5
17418,1
17419,2
17420,4
17421,3
17422,5
17423,2
17424,3
17425,4
17426,7
17427,4
17428,6
17429,2
17430,4
17431,1
17432,4
17433,3
17434,4
17435,4
17436,2
17437,5
17438,3
17439,3
17440,2
17441,2
17442,1
17443,4
17444,3
17445,4
17446,5
17447,1
17448,6
17449,6
17450,0
17451,5
17452,6
17453,4
17454,1
17455,1
17456,4
17457,3
17458,3
17459,1
17460,5
17461,5
17462,6
17463,1
17464,5
17465,3
17466,4
17467,2
17468,5
17469,4
17470,4
17471,4
17472,5
17473,5
17474,4
17475,5
17476,5
17477,5
17478,2
17479,2
17480,4
17481,5
17482,3
17483,5
17484,0
17485,0
17486,5
17487,5
17488,5
17489,2
17490,5
17491,5
17492,5
17493,5
17494,6
17495,8
17496,5
17497,1
17498,5
17499,5
17500,6
17501,5
17502,5
17503,1
17504,3
17505,0
17506,4
17507,7
17508,2
17509,3
17510,6
17511,0
17512,4
17513,3
17514,0
17515,2
17516,6
17517,5
17518,2
17519,3
17520,6
17521,0
17522,6
17523,3
17524,2
17525,4
17526,4
17527,4
17528,6
17529,0
17530,3
17531,5
17532,5
17533,1
17534,4
17535,0
17536,7
17537,4
17538,5
17539,4
17540,4
17541,2
17542,1
17543,0
17544,2
17545,6
17546,6
17547,5
17548,4
17549,4
17550,3
17551,1
17552,3
17553,4
17554,5
17555,4
17556,4
17557,4
17558,5
17559,2
17560,1
17561,1
17562,5
17563,3
17564,1
17565,3
17566,5
17567,1
17568,5
17569,5
17570,2
17571,4
17572,3
17573,1
17574,0
17575,2
17576,1
17577,2
17578,7
17579,5
17580,0
17581,1
17582,4
17583,6
17584,1
17585,3
17586,1
17587,5
17588,6
17589,3
17590,5
17591,5
17592,4
17593,2
17594,5
17595,1
17596,5
17597,3
17598,6
17599,6
17600,6
17601,7
17602,5
17603,4
17604,2
17605,4
17606,3
17607,5
17608,5
17609,3
17610,3
17611,2
17612,1
17613,4
17614,6
17615,3
17616,4
17617,2
17618,4
17619,4
17620,1
17621,3
17622,3
17623,4
17624,4
17625,3
17626,5
17627,3
17628,1
17629,5
17630,5
17631,2
17632,3
17633,1
17634,5
17635,5
17636,5
17637,0
17638,0
17639,4
17640,2
17641,0
17642,4
17643,5
17644,5
17645,4
17646,6
17647,5
17648,6
17649,5
17650,1
17651,0
17652,2
17653,1
17654,3
17655,6
17656,2
17657,1
17658,4
17659,7
17660,6
17661,1
17662,4
17663,6
17664,1
17665,6
17666,1
17667,0
17668,3
17669,1
17670,5
17671,5
17672,5
17673,3
17674,5
17675,1
17676,5
17677,4
17678,6
17679,4
17680,7
17681,2
17682,3
17683,4
17684,5
17685,5
17686,5
17687,5
17688,4
17689,6
17690,3
17691,6
17692,2
17693,5
17694,0
17695,1
17696,5
17697,4
17698,6
17699,6
17700,4
17701,3
17702,7
17703,3
17704,4
17705,3
17706,2
17707,1
17708,5
17709,3
17710,1
17711,1
17712,5
17713,1
17714,7
17715,2
17716,3
17717,1
17718,5
17719,4
17720,1
17721,5
17722,6
17723,4
17724,2
17725,1
17726,5
17727,5
17728,3
17729,3
17730,6
17731,3
17732,4
17733,3
17734,0
17735,5
17736,3
17737,0
17738,1
17739,0
17740,0
17741,3
17742,5
17743,1
17744,3
17745,5
17746,4
17747,3
17748,5
17749,1
17750,4
17751,4
17752,4
17753,5
17754,3
17755,2
17756,4
17757,2
17758,1
17759,4
17760,2
17761,1
17762,2
17763,4
17764,2
17765,4
17766,6
17767,3
17768,6
17769,4
17770,4
17771,5
17772,3
17773,7
17774,4
17775,2
17776,1
17777,2
17778,0
17779,4
17780,6
17781,1
17782,1
17783,2
17784,4
17785,5
17786,4
17787,0
17788,5
17789,7
17790,3
17791,6
17792,4
17793,6
17794,1
17795,2
17796,2
17797,1
17798,4
17799,2
17800,4
17801,1
17802,6
17803,5
17804,4
17805,4
17806,1
17807,5
17808,5
17809,4
17810,3
17811,5
17812,1
17813,4
17814,5
17815,5
17816,4
17817,3
17818,7
17819,7
17820,6
17821,4
17822,5
17823,1
17824,4
17825,4
17826,4
17827,5
17828,4
17829,5
17830,0
17831,1
17832,6
17833,1
17834,0
17835,3
17836,6
17837,5
17838,7
17839,5
17840,4
17841,1
17842,3
17843,4
17844,2
17845,3
17846,5
17847,4
17848,0
17849,3
17850,2
17851,4
17852,4
17853,5
17854,6
17855,3
17856,1
17857,0
17858,4
17859,0
17860,1
17861,1
17862,4
17863,6
17864,4
17865,3
17866,1
17867,4
17868,2
17869,3
17870,5
17871,3
17872,4
17873,3
17874,5
17875,4
17876,2
17877,4
17878,5
17879,3
17880,3
17881,4
17882,5
17883,0
17884,2
17885,0
17886,3
17887,1
17888,2
17889,4
17890,3
17891,5
17892,2
17893,4
17894,2
17895,1
17896,5
17897,4
17898,0
17899,3
17900,4
17901,3
17902,4
17903,7
17904,3
17905,0
17906,6
17907,2
17908,3
17909,0
17910,6
17911,2
17912,1
17913,1
17914,1
17915,5
17916,1
17917,3
17918,4
17919,2
17920,4
17921,0
17922,5
17923,5
17924,3
17925,3
17926,1
17927,3
17928,1
17929,6
17930,5
17931,1
17932,2
17933,4
17934,3
17935,6
17936,7
17937,6
17938,5
17939,4
17940,3
17941,4
17942,3
17943,5
17944,2
17945,3
17946,5
17947,2
17948,5
17949,0
17950,4
17951,0
17952,1
17953,0
17954,0
17955,5
17956,6
17957,4
17958,3
17959,3
17960,3
17961,4
17962,3
17963,5
17964,2
17965,1
17966,3
17967,1
17968,5
17969,1
17970,4
17971,5
17972,0
17973,7
17974,2
17975,4
17976,3
17977,3
17978,5
17979,3
17980,5
17981,0
17982,4
17983,4
17984,3
17985,3
17986,2
17987,4
17988,4
17989,0
17990,3
17991,5
17992,1
17993,1
17994,4
17995,1
17996,3
17997,5
17998,4
17999,5
18000,2
18001,7
18002,1
18003,6
18004,3
18005,6
18006,5
18007,3
18008,5
18009,0
18010,0
18011,1
18012,5
18013,6
18014,1
18015,3
18016,5
18017,2
18018,3
18019,4
18020,4
18021,1
18022,6
18023,4
18024,5
18025,5
18026,5
18027,1
18028,3
18029,3
18030,3
18031,3
18032,5
18033,6
18034,4
18035,4
18036,1
18037,5
18038,3
18039,1
18040,4
18041,3
18042,1
18043,1
18044,5
18045,4
18046,6
18047,3
18048,0
18049,0
18050,6
18051,5
18052,4
18053,5
18054,4
18055,2
18056,5
18057,4
18058,1
18059,4
18060,0
18061,5
18062,4
18063,3
18064,4
18065,1
18066,4
18067,6
18068,6
18069,5
18070,5
18071,3
18072,6
18073,3
18074,5
18075,2
18076,3
18077,6
18078,4
18079,0
18080,4
18081,4
18082,1
18083,2
18084,6
18085,4
18086,4
18087,5
18088,3
18089,5
18090,1
18091,3
18092,5
18093,1
18094,2
18095,1
18096,5
18097,1
18098,4
18099,4
18100,1
18101,2
18102,0
18103,6
18104,4
18105,2
18106,5
18107,5
18108,4
18109,6
18110,6
18111,5
18112,6
18113,3
18114,6
18115,4
18116,2
18117,2
18118,5
18119,4
18120,1
18121,7
18122,5
18123,3
18124,3
18125,4
18126,4
18127,2
18128,1
18129,2
18130,6
18131,4
18132,6
18133,0
18134,4
18135,3
18136,4
18137,4
18138,4
18139,4
18140,3
18141,1
18142,5
18143,2
18144,5
18145,7
18146,3
18147,1
18148,6
18149,7
18150,5
18151,3
18152,5
18153,3
18154,5
18155,3
18156,0
18157,3
18158,5
18159,4
18160,1
18161,1
18162,0
18163,3
18164,4
18165,5
18166,2
18167,3
18168,6
18169,3
18170,4
18171,3
18172,6
18173,2
18174,8
18175,6
18176,5
18177,2
18178,4
18179,3
18180,2
18181,4
18182,6
18183,5
18184,4
18185,5
18186,4
18187,4
18188,4
18189,5
18190,4
18191,4
18192,5
18193,3
18194,3
18195,0
18196,5
18197,6
18198,4
18199,5
18200,5
18201,2
18202,1
18203,0
18204,4
18205,5
18206,5
18207,0
18208,5
18209,4
18210,4
18211,7
18212,0
18213,1
18214,7
18215,2
18216,6
18217,4
18218,4
18219,4
18220,5
18221,4
18222,6
18223,4
18224,3
18225,1
18226,3
18227,4
18228,5
18229,0
18230,4
18231,3
18232,3
18233,3
18234,0
18235,4
18236,5
18237,6
18238,1
18239,4
18240,1
18241,5
18242,4
18243,4
18244,6
18245,4
18246,4
18247,0
18248,3
18249,3
18250,5
18251,4
18252,6
18253,4
18254,1
18255,1
18256,4
18257,4
18258,4
18259,3
18260,1
18261,1
18262,4
18263,6
18264,4
18265,0
18266,6
18267,5
18268,0
18269,5
18270,2
18271,1
18272,1
18273,3
18274,1
18275,3
18276,3
18277,4
18278,2
18279,3
18280,4
18281,2
18282,7
18283,4
18284,4
18285,3
18286,1
18287,5
18288,4
18289,5
18290,3
18291,5
18292,2
18293,6
18294,1
18295,1
18296,1
18297,5
18298,6
18299,4
18300,5
18301,2
18302,0
18303,4
18304,0
18305,0
18306,4
18307,4
18308,3
18309,4
18310,4
18311,5
18312,1
18313,3
18314,4
18315,1
18316,3
18317,0
18318,4
18319,5
18320,1
18321,3
18322,2
18323,5
18324,2
18325,2
18326,4
18327,5
18328,6
18329,3
18330,1
18331,6
18332,0
18333,5
18334,6
18335,4
18336,5
18337,4
18338,1
18339,3
18340,2
18341,5
18342,4
18343,7
18344,5
18345,5
18346,2
18347,5
18348,5
18349,7
18350,4
18351,5
18352,0
18353,1
18354,4
18355,0
18356,1
18357,6
18358,0
18359,5
18360,5
18361,1
18362,4
18363,3
18364,4
18365,7
18366,0
18367,7
18368,5
18369,6
18370,4
18371,3
18372,1
18373,1
18374,1
18375,5
18376,2
18377,0
18378,5
18379,1
18380,1
18381,3
18382,1
18383,6
18384,0
18385,3
18386,1
18387,4
18388,4
18389,4
18390,3
18391,4
18392,4
18393,0
18394,5
18395,0
18396,4
18397,4
18398,0
18399,1
18400,2
18401,4
18402,1
18403,0
18404,5
18405,3
18406,5
18407,4
18408,4
18409,3
18410,3
18411,1
18412,5
18413,1
18414,0
18415,4
18416,0
18417,4
18418,5
18419,5
18420,4
18421,6
18422,7
18423,5
18424,2
18425,5
18426,2
18427,3
18428,4
18429,4
18430,1
18431,1
18432,1
18433,5
18434,2
18435,5
18436,3
18437,5
18438,1
18439,5
18440,6
18441,3
18442,1
18443,3
18444,4
18445,4
18446,4
18447,1
18448,0
18449,7
18450,5
18451,0
18452,2
18453,3
18454,2
18455,5
18456,3
18457,6
18458,2
18459,5
18460,5
18461,6
18462,3
18463,4
18464,3
18465,4
18466,5
18467,0
18468,4
18469,6
18470,1
18471,2
18472,4
18473,7
18474,0
18475,1
18476,3
18477,4
18478,4
18479,6
18480,2
18481,4
18482,2
18483,1
18484,5
18485,2
18486,3
18487,1
18488,4
18489,6
18490,4
18491,7
18492,3
18493,0
18494,6
18495,2
18496,3
18497,4
18498,0
18499,4
18500,6
18501,1
18502,0
18503,3
18504,1
18505,5
18506,3
18507,1
18508,3
18509,5
18510,6
18511,5
18512,7
18513,5
18514,4
18515,1
18516,5
18517,6
18518,6
18519,2
18520,3
18521,6
18522,3
18523,1
18524,6
18525,3
18526,3
18527,4
18528,1
18529,5
18530,4
18531,1
18532,4
18533,5
18534,2
18535,3
18536,5
18537,1
18538,5
18539,4
18540,5
18541,4
18542,2
18543,3
18544,4
18545,0
18546,3
18547,0
18548,3
18549,5
18550,6
18551,4
18552,4
18553,4
18554,4
18555,3
18556,4
18557,7
18558,1
18559,4
18560,1
18561,5
18562,6
18563,1
18564,0
18565,0
18566,3
18567,4
18568,6
18569,0
18570,4
18571,4
18572,1
18573,6
18574,1
18575,8
18576,1
18577,2
18578,4
18579,1
18580,5
18581,5
18582,6
18583,3
18584,2
18585,4
18586,3
18587,1
18588,3
18589,3
18590,1
18591,3
18592,0
18593,4
18594,0
18595,6
18596,3
18597,2
18598,4
18599,5
18600,1
18601,2
18602,4
18603,5
18604,5
18605,4
18606,0
18607,0
18608,5
18609,6
18610,5
18611,1
18612,1
18613,3
18614,2
18615,4
18616,2
18617,5
18618,2
18619,1
18620,5
18621,3
18622,0
18623,2
18624,5
18625,4
18626,3
18627,1
18628,4
18629,0
18630,4
18631,2
18632,3
18633,3
18634,3
18635,4
18636,3
18637,5
18638,3
18639,5
18640,2
18641,0
18642,4
18643,2
18644,3
18645,2
18646,3
18647,6
18648,4
18649,2
18650,2
18651,0
18652,4
18653,4
18654,6
18655,4
18656,6
18657,7
18658,3
18659,5
18660,3
18661,1
18662,4
18663,1
18664,4
18665,5
18666,4
18667,1
18668,1
18669,3
18670,2
18671,4
18672,5
18673,5
18674,2
18675,6
18676,1
18677,4
18678,6
18679,1
18680,4
18681,4
18682,0
18683,4
18684,6
18685,3
18686,0
18687,4
18688,4
18689,1
18690,6
18691,1
18692,4
18693,3
18694,1
18695,5
18696,0
18697,4
18698,4
18699,3
18700,1
18701,2
18702,5
18703,4
18704,6
18705,1
18706,5
18707,5
18708,1
18709,2
18710,4
18711,1
18712,3
18713,5
18714,6
18715,4
18716,1
18717,3
18718,3
18719,0
18720,3
18721,5
18722,0
18723,1
18724,3
18725,4
18726,4
18727,6
18728,5
18729,0
18730,4
18731,5
18732,1
18733,3
18734,1
18735,3
18736,3
18737,5
18738,3
18739,1
18740,4
18741,0
18742,6
18743,3
18744,5
18745,3
18746,2
18747,4
18748,1
18749,7
18750,5
18751,0
18752,2
18753,5
18754,1
18755,4
18756,5
18757,3
18758,5
18759,3
18760,6
18761,1
18762,5
18763,3
18764,7
18765,2
18766,5
18767,1
18768,5
18769,5
18770,5
18771,3
18772,5
18773,3
18774,4
18775,4
18776,3
18777,4
18778,5
18779,0
18780,0
18781,5
18782,6
18783,4
18784,2
18785,5
18786,4
18787,0
18788,5
18789,2
18790,1
18791,2
18792,7
18793,5
18794,3
18795,5
18796,5
18797,4
18798,6
18799,1
18800,7
18801,5
18802,4
18803,5
18804,4
18805,4
18806,3
18807,4
18808,3
18809,4
18810,4
18811,4
18812,2
18813,2
18814,6
18815,5
18816,6
18817,2
18818,5
18819,1
18820,3
18821,3
18822,1
18823,4
18824,4
18825,3
18826,1
18827,5
18828,6
18829,3
18830,6
18831,3
18832,5
18833,5
18834,0
18835,3
18836,3
18837,1
18838,4
18839,2
18840,3
18841,4
18842,0
18843,6
18844,3
18845,1
18846,3
18847,7
18848,3
18849,7
18850,1
18851,6
18852,6
18853,2
18854,3
18855,0
18856,4
18857,5
18858,4
18859,5
18860,1
18861,7
18862,4
18863,3
18864,5
18865,5
18866,1
18867,4
18868,5
18869,4
18870,4
18871,1
18872,6
18873,4
18874,2
18875,3
18876,5
18877,5
18878,5
18879,3
18880,3
18881,0
18882,2
18883,5
18884,3
18885,4
18886,6
18887,3
18888,7
18889,4
18890,0
18891,3
18892,3
18893,3
18894,3
18895,5
18896,3
18897,3
18898,7
18899,6
18900,0
18901,4
18902,1
18903,5
18904,6
18905,1
18906,1
18907,4
18908,2
18909,5
18910,3
18911,3
18912,0
18913,6
18914,2
18915,1
18916,3
18917,1
18918,5
18919,4
18920,4
18921,5
18922,5
18923,5
18924,8
18925,4
18926,4
18927,6
18928,5
18929,6
18930,7
18931,5
18932,1
18933,3
18934,3
18935,4
18936,4
18937,4
18938,4
18939,6
18940,3
18941,5
18942,5
18943,1
18944,5
18945,5
18946,0
18947,5
18948,6
18949,2
18950,6
18951,6
18952,4
18953,5
18954,6
18955,1
18956,4
18957,1
18958,3
18959,3
18960,3
18961,3
18962,3
18963,3
18964,0
18965,4
18966,0
18967,5
18968,5
18969,0
18970,4
18971,4
18972,4
18973,1
18974,3
18975,1
18976,5
18977,1
18978,5
18979,3
18980,3
18981,7
18982,5
18983,4
18984,3
18985,1
18986,1
18987,5
18988,5
18989,4
18990,6
18991,4
18992,3
18993,2
18994,5
18995,3
18996,4
18997,2
18998,5
18999,1
19000,6
19001,2
19002,5
19003,0
19004,5
19005,2
19006,2
19007,3
19008,6
19009,4
19010,6
19011,1
19012,2
19013,1
19014,1
19015,3
19016,0
19017,5
19018,4
19019,1
19020,3
19021,4
19022,1
19023,7
19024,4
19025,5
19026,5
19027,5
19028,3
19029,4
19030,2
19031,1
19032,6
19033,1
19034,5
19035,6
19036,4
19037,3
19038,4
19039,6
19040,1
19041,1
19042,3
19043,5
19044,4
19045,5
19046,3
19047,4
19048,1
19049,1
19050,2
19051,3
19052,6
19053,1
19054,3
19055,3
19056,0
19057,5
19058,1
19059,4
19060,3
19061,6
19062,7
19063,0
19064,1
19065,2
19066,5
19067,1
19068,3
19069,6
19070,1
19071,3
19072,6
19073,7
19074,5
19075,2
19076,3
19077,4
19078,3
19079,1
19080,2
19081,3
19082,4
19083,5
19084,1
19085,5
19086,5
19087,6
19088,3
19089,4
19090,4
19091,1
19092,3
19093,0
19094,1
19095,5
19096,3
19097,4
19098,6
19099,5
19100,3
19101,2
19102,2
19103,2
19104,4
19105,4
19106,7
19107,5
19108,4
19109,5
19110,4
19111,1
19112,6
19113,4
19114,6
19115,0
19116,4
19117,5
19118,1
19119,1
19120,6
19121,2
19122,1
19123,0
19124,7
19125,6
19126,5
19127,5
19128,5
19129,5
19130,2
19131,4
19132,5
19133,2
19134,3
19135,5
19136,1
19137,3
19138,5
19139,3
19140,1
19141,0
19142,4
19143,4
19144,4
19145,5
19146,4
19147,5
19148,4
19149,1
19150,3
19151,1
19152,6
19153,3
19154,3
19155,5
19156,0
19157,4
19158,2
19159,0
19160,1
19161,2
19162,7
19163,1
19164,4
19165,1
19166,7
19167,1
19168,1
19169,6
19170,3
19171,7
19172,3
19173,3
19174,4
19175,4
19176,5
19177,6
19178,5
19179,0
19180,2
19181,1
19182,2
19183,4
19184,5
19185,1
19186,0
19187,5
19188,2
19189,2
19190,1
19191,1
19192,4
19193,4
19194,6
19195,5
19196,1
19197,7
19198,1
19199,2
19200,4
19201,1
19202,0
19203,2
19204,1
19205,1
19206,5
19207,2
19208,5
19209,4
19210,6
19211,5
19212,5
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,5
19220,3
19221,0
19222,1
19223,4
19224,5
19225,4
19226,5
19227,5
19228,5
19229,3
19230,4
19231,3
19232,3
19233,1
19234,1
19235,3
19236,3
19237,4
19238,0
19239,2
19240,5
19241,4
19242,4
19243,3
19244,0
19245,5
19246,5
19247,5
19248,4
19249,1
19250,3
19251,6
19252,1
19253,3
19254,6
19255,5
19256,6
19257,2
19258,5
19259,2
19260,5
19261,1
19262,6
19263,1
19264,4
19265,3
19266,4
19267,0
19268,1
19269,4
19270,2
19271,5
19272,2
19273,3
19274,5
19275,6
19276,4
19277,5
19278,7
19279,5
19280,4
19281,1
19282,1
19283,4
19284,2
19285,6
19286,0
19287,1
19288,4
19289,6
19290,6
19291,4
19292,7
19293,4
19294,1
19295,0
19296,4
19297,1
19298,2
19299,5
19300,6
19301,0
19302,3
19303,4
19304,1
19305,3
19306,2
19307,4
19308,1
19309,0
19310,1
19311,3
19312,5
19313,1
19314,5
19315,4
19316,5
19317,4
19318,3
19319,3
19320,0
19321,4
19322,7
19323,2
19324,4
19325,3
19326,2
19327,1
19328,4
19329,3
19330,5
19331,7
19332,6
19333,1
19334,2
19335,2
19336,1
19337,4
19338,0
19339,5
19340,2
19341,4
19342,5
19343,5
19344,2
19345,5
19346,3
19347,0
19348,3
19349,4
19350,2
19351,4
19352,5
19353,7
19354,3
19355,5
19356,1
19357,5
19358,5
19359,4
19360,4
19361,7
19362,5
19363,1
19364,5
19365,3
19366,1
19367,1
19368,4
19369,6
19370,5
19371,5
19372,1
19373,4
19374,6
19375,3
19376,1
19377,5
19378,1
19379,3
19380,6
19381,4
19382,2
19383,0
19384,1
19385,0
19386,4
19387,3
19388,1
19389,4
19390,6
19391,4
19392,4
19393,1
19394,1
19395,4
19396,5
19397,4
19398,3
19399,1
19400,2
19401,4
19402,3
19403,5
19404,5
19405,6
19406,0
19407,4
19408,4
19409,4
19410,5
19411,3
19412,2
19413,5
19414,7
19415,5
19416,5
19417,5
19418,6
19419,1
19420,0
19421,7
19422,5
19423,5
19424,3
19425,2
19426,1
19427,4
19428,0
19429,4
19430,4
19431,3
19432,0
19433,1
19434,4
19435,2
19436,5
19437,6
19438,1
19439,5
19440,3
19441,5
19442,2
19443,1
19444,5
19445,2
19446,4
19447,4
19448,2
19449,2
19450,4
19451,1
19452,1
19453,6
19454,3
19455,5
19456,3
19457,2
19458,6
19459,2
19460,4
19461,6
19462,4
19463,3
19464,5
19465,6
19466,4
19467,1
19468,2
19469,6
19470,1
19471,5
19472,1
19473,5
19474,4
19475,1
19476,3
19477,5
19478,4
19479,1
19480,7
19481,6
19482,1
19483,5
19484,2
19485,0
19486,4
19487,5
19488,4
19489,5
19490,1
19491,3
19492,4
19493,4
19494,3
19495,2
19496,3
19497,5
19498,4
19499,2
19500,1
19501,2
19502,1
19503,1
19504,6
19505,2
19506,5
19507,6
19508,0
19509,4
19510,4
19511,7
19512,7
19513,3
19514,2
19515,3
19516,3
19517,4
19518,6
19519,2
19520,5
19521,4
19522,0
19523,1
19524,5
19525,4
19526,0
19527,1
19528,2
19529,4
19530,1
19531,2
19532,4
19533,4
19534,5
19535,1
19536,1
19537,6
19538,2
19539,2
19540,4
19541,0
19542,3
19543,5
19544,4
19545,2
19546,3
19547,5
19548,6
19549,4
19550,1
19551,1
19552,5
19553,1
19554,6
19555,6
19556,4
19557,4
19558,1
19559,0
19560,4
19561,5
19562,7
19563,5
19564,5
19565,1
19566,4
19567,4
19568,4
19569,6
19570,7
19571,6
19572,1
19573,1
19574,7
19575,7
19576,1
19577,5
19578,4
19579,5
19580,4
19581,4
19582,5
19583,4
19584,1
19585,4
19586,5
19587,5
19588,5
19589,5
19590,5
19591,1
19592,5
19593,0
19594,6
19595,5
19596,3
19597,5
19598,2
19599,4
19600,4
19601,3
19602,5
19603,4
19604,1
19605,3
19606,5
19607,5
19608,2
19609,6
19610,5
19611,4
19612,6
19613,5
19614,5
19615,1
19616,3
19617,1
19618,6
19619,4
19620,2
19621,3
19622,0
19623,5
19624,2
19625,3
19626,3
19627,4
19628,6
19629,5
19630,2
19631,3
19632,6
19633,2
19634,2
19635,5
19636,1
19637,0
19638,1
19639,4
19640,0
19641,5
19642,3
19643,4
19644,2
19645,0
19646,5
19647,4
19648,1
19649,1
19650,3
19651,7
19652,5
19653,5
19654,1
19655,6
19656,4
19657,0
19658,2
19659,5
19660,0
19661,6
19662,3
19663,5
19664,2
19665,1
19666,2
19667,0
19668,1
19669,6
19670,5
19671,1
19672,5
19673,6
19674,4
19675,5
19676,2
19677,1
19678,6
19679,1
19680,0
19681,6
19682,3
19683,5
19684,5
19685,5
19686,3
19687,5
19688,5
19689,0
19690,4
19691,3
19692,5
19693,3
19694,3
19695,4
19696,5
19697,4
19698,2
19699,1
19700,6
19701,3
19702,4
19703,3
19704,3
19705,5
19706,4
19707,2
19708,3
19709,6
19710,4
19711,1
19712,3
19713,3
19714,3
19715,5
19716,1
19717,1
19718,3
19719,3
19720,6
19721,1
19722,4
19723,4
19724,7
19725,7
19726,1
19727,6
19728,3
19729,5
19730,4
19731,4
19732,1
19733,2
19734,4
19735,2
19736,3
19737,4
19738,6
19739,5
19740,0
19741,5
19742,5
19743,4
19744,5
19745,2
19746,4
19747,1
19748,3
19749,4
19750,5
19751,4
19752,6
19753,7
19754,0
19755,4
19756,4
19757,5
19758,6
19759,4
19760,6
19761,5
19762,4
19763,7
19764,2
19765,5
19766,5
19767,2
19768,4
19769,4
19770,4
19771,3
19772,5
19773,5
19774,4
19775,5
19776,1
19777,3
19778,1
19779,5
19780,7
19781,5
19782,4
19783,1
19784,2
19785,0
19786,4
19787,5
19788,4
19789,6
19790,1
19791,5
19792,6
19793,3
19794,1
19795,5
19796,5
19797,4
19798,1
19799,4
19800,3
19801,4
19802,1
19803,3
19804,1
19805,5
19806,0
19807,1
19808,5
19809,3
19810,5
19811,5
19812,2
19813,0
19814,6
19815,2
19816,4
19817,1
19818,6
19819,2
19820,2
19821,4
19822,2
19823,6
19824,3
19825,1
19826,4
19827,4
19828,4
19829,0
19830,4
19831,4
19832,4
19833,1
19834,6
19835,0
19836,3
19837,1
19838,3
19839,4
19840,6
19841,7
19842,2
19843,3
19844,1
19845,3
19846,0
19847,4
19848,5
19849,3
19850,2
19851,3
